symbol,timestamp,open,high,low,close,volume,amount,source_freq
601398.SH,2026-06-22 15:00:00,7.2,7.21,7.19,7.2,8991885,64731549.0,5min
601398.SH,2026-06-23 09:35:00,7.21,7.3,7.21,7.29,41920545,304535603.0,5min
601398.SH,2026-06-23 09:40:00,7.28,7.3,7.28,7.3,18574800,135482839.0,5min
601398.SH,2026-06-23 09:45:00,7.3,7.33,7.27,7.32,29369500,214327276.0,5min
601398.SH,2026-06-23 09:50:00,7.32,7.37,7.32,7.35,32246331,236957981.0,5min
601398.SH,2026-06-23 09:55:00,7.35,7.39,7.35,7.38,31290858,230775762.0,5min
601398.SH,2026-06-23 10:00:00,7.37,7.39,7.35,7.35,12827609,94576768.0,5min
601398.SH,2026-06-23 10:05:00,7.36,7.37,7.34,7.34,14778936,108763610.0,5min
601398.SH,2026-06-23 10:10:00,7.34,7.36,7.33,7.33,10278200,75500430.0,5min
601398.SH,2026-06-23 10:15:00,7.34,7.34,7.31,7.31,9528500,69791553.0,5min
601398.SH,2026-06-23 10:20:00,7.32,7.33,7.31,7.31,8549500,62565623.0,5min
601398.SH,2026-06-23 10:25:00,7.32,7.32,7.28,7.28,11308700,82453571.0,5min
601398.SH,2026-06-23 10:30:00,7.29,7.3,7.29,7.3,8193800,59752438.0,5min
601398.SH,2026-06-23 10:35:00,7.29,7.33,7.29,7.33,8696300,63535484.0,5min
601398.SH,2026-06-23 10:40:00,7.32,7.34,7.31,7.33,6150780,45073707.0,5min
601398.SH,2026-06-23 10:45:00,7.33,7.35,7.32,7.34,10251318,75199040.0,5min
601398.SH,2026-06-23 10:50:00,7.34,7.37,7.33,7.37,11756000,86460240.0,5min
601398.SH,2026-06-23 10:55:00,7.36,7.37,7.35,7.35,6493700,47776432.0,5min
601398.SH,2026-06-23 11:00:00,7.35,7.37,7.34,7.35,5555300,40859579.0,5min
601398.SH,2026-06-23 11:05:00,7.36,7.37,7.35,7.35,4635600,34118481.0,5min
601398.SH,2026-06-23 11:10:00,7.35,7.36,7.33,7.35,5157909,37872569.0,5min
601398.SH,2026-06-23 11:15:00,7.35,7.36,7.34,7.34,5502800,40412132.0,5min
601398.SH,2026-06-23 11:20:00,7.35,7.36,7.35,7.35,7876600,57931034.0,5min
601398.SH,2026-06-23 11:25:00,7.35,7.37,7.35,7.37,6389799,47039210.0,5min
601398.SH,2026-06-23 11:30:00,7.37,7.38,7.36,7.38,9226529,68043992.0,5min
601398.SH,2026-06-23 13:05:00,7.37,7.41,7.36,7.4,36281129,268259057.0,5min
601398.SH,2026-06-23 13:10:00,7.4,7.4,7.38,7.39,5069145,37475522.0,5min
601398.SH,2026-06-23 13:15:00,7.39,7.4,7.38,7.38,3808100,28145702.0,5min
601398.SH,2026-06-23 13:20:00,7.39,7.4,7.38,7.4,6016795,44477260.0,5min
601398.SH,2026-06-23 13:25:00,7.39,7.39,7.37,7.37,3151705,23266613.0,5min
601398.SH,2026-06-23 13:30:00,7.37,7.4,7.37,7.39,5570080,41138187.0,5min
601398.SH,2026-06-23 13:35:00,7.4,7.41,7.39,7.39,10574100,78244710.0,5min
601398.SH,2026-06-23 13:40:00,7.39,7.41,7.39,7.4,8561229,63374144.0,5min
601398.SH,2026-06-23 13:45:00,7.41,7.41,7.39,7.39,6656752,49242757.0,5min
601398.SH,2026-06-23 13:50:00,7.39,7.39,7.37,7.39,6035200,44535993.0,5min
601398.SH,2026-06-23 13:55:00,7.38,7.39,7.37,7.38,3760501,27757601.0,5min
601398.SH,2026-06-23 14:00:00,7.38,7.39,7.37,7.38,3463000,25551650.0,5min
601398.SH,2026-06-23 14:05:00,7.37,7.38,7.34,7.35,11721700,86247398.0,5min
601398.SH,2026-06-23 14:10:00,7.36,7.36,7.35,7.35,5011900,36848033.0,5min
601398.SH,2026-06-23 14:15:00,7.35,7.36,7.35,7.35,6382400,46936655.0,5min
601398.SH,2026-06-23 14:20:00,7.36,7.36,7.34,7.36,7046500,51798656.0,5min
601398.SH,2026-06-23 14:25:00,7.35,7.37,7.35,7.37,7010186,51597748.0,5min
601398.SH,2026-06-23 14:30:00,7.37,7.38,7.34,7.34,24134371,177696664.0,5min
601398.SH,2026-06-23 14:35:00,7.35,7.36,7.34,7.35,9110025,66965062.0,5min
601398.SH,2026-06-23 14:40:00,7.36,7.37,7.34,7.37,8766800,64468410.0,5min
601398.SH,2026-06-23 14:45:00,7.37,7.39,7.36,7.39,14736200,108677053.0,5min
601398.SH,2026-06-23 14:50:00,7.38,7.39,7.37,7.38,9921000,73218735.0,5min
601398.SH,2026-06-23 14:55:00,7.38,7.38,7.36,7.37,12437500,91699613.0,5min
601398.SH,2026-06-23 15:00:00,7.36,7.38,7.36,7.38,6303100,46460958.0,5min
601398.SH,2026-06-24 09:35:00,7.4,7.4,7.31,7.37,25622500,188731634.0,5min
601398.SH,2026-06-24 09:40:00,7.36,7.38,7.34,7.37,13652600,100534381.0,5min
601398.SH,2026-06-24 09:45:00,7.37,7.44,7.37,7.44,18498854,136890465.0,5min
601398.SH,2026-06-24 09:50:00,7.43,7.46,7.4,7.41,18260900,135854109.0,5min
601398.SH,2026-06-24 09:55:00,7.41,7.41,7.36,7.36,9657900,71310480.0,5min
601398.SH,2026-06-24 10:00:00,7.37,7.37,7.32,7.33,13335241,97848574.0,5min
601398.SH,2026-06-24 10:05:00,7.33,7.34,7.32,7.33,9232300,67673119.0,5min
601398.SH,2026-06-24 10:10:00,7.34,7.35,7.32,7.34,7385200,54136409.0,5min
601398.SH,2026-06-24 10:15:00,7.33,7.34,7.3,7.3,18898300,138279103.0,5min
601398.SH,2026-06-24 10:20:00,7.3,7.31,7.28,7.28,15836500,115483001.0,5min
601398.SH,2026-06-24 10:25:00,7.28,7.29,7.27,7.28,11534600,83971566.0,5min
601398.SH,2026-06-24 10:30:00,7.28,7.31,7.27,7.3,8861300,64577544.0,5min
601398.SH,2026-06-24 10:35:00,7.3,7.32,7.29,7.32,13010500,95121328.0,5min
601398.SH,2026-06-24 10:40:00,7.31,7.33,7.31,7.31,5782600,42319456.0,5min
601398.SH,2026-06-24 10:45:00,7.31,7.34,7.29,7.34,6437160,47043118.0,5min
601398.SH,2026-06-24 10:50:00,7.34,7.36,7.33,7.36,8403400,61744025.0,5min
601398.SH,2026-06-24 10:55:00,7.35,7.36,7.34,7.35,4219400,31019458.0,5min
601398.SH,2026-06-24 11:00:00,7.34,7.37,7.34,7.35,3663700,26936145.0,5min
601398.SH,2026-06-24 11:05:00,7.34,7.36,7.34,7.36,3535800,25977993.0,5min
601398.SH,2026-06-24 11:10:00,7.36,7.37,7.33,7.34,4822900,35473877.0,5min
601398.SH,2026-06-24 11:15:00,7.34,7.34,7.32,7.34,2431100,17822854.0,5min
601398.SH,2026-06-24 11:20:00,7.33,7.34,7.33,7.33,877700,6437509.0,5min
601398.SH,2026-06-24 11:25:00,7.34,7.34,7.32,7.32,5259692,38507758.0,5min
601398.SH,2026-06-24 11:30:00,7.31,7.32,7.29,7.3,6734100,49193349.0,5min
601398.SH,2026-06-24 13:05:00,7.29,7.31,7.28,7.29,11594045,84497745.0,5min
601398.SH,2026-06-24 13:10:00,7.29,7.29,7.27,7.28,5410555,39389802.0,5min
601398.SH,2026-06-24 13:15:00,7.28,7.28,7.27,7.28,3670700,26703591.0,5min
601398.SH,2026-06-24 13:20:00,7.27,7.28,7.25,7.26,12246200,88930349.0,5min
601398.SH,2026-06-24 13:25:00,7.26,7.27,7.25,7.25,7368400,53479749.0,5min
601398.SH,2026-06-24 13:30:00,7.25,7.26,7.22,7.23,13635300,98696344.0,5min
601398.SH,2026-06-24 13:35:00,7.23,7.23,7.22,7.22,6512500,47038011.0,5min
601398.SH,2026-06-24 13:40:00,7.22,7.23,7.22,7.23,5582152,40317155.0,5min
601398.SH,2026-06-24 13:45:00,7.23,7.23,7.22,7.23,4702300,33969569.0,5min
601398.SH,2026-06-24 13:50:00,7.22,7.25,7.21,7.23,19033655,137495541.0,5min
601398.SH,2026-06-24 13:55:00,7.23,7.23,7.22,7.22,4499883,32517784.0,5min
601398.SH,2026-06-24 14:00:00,7.23,7.23,7.22,7.23,4470800,32288484.0,5min
601398.SH,2026-06-24 14:05:00,7.23,7.23,7.22,7.23,6227609,44990342.0,5min
601398.SH,2026-06-24 14:10:00,7.23,7.23,7.22,7.23,4005700,28939419.0,5min
601398.SH,2026-06-24 14:15:00,7.22,7.23,7.21,7.21,5629300,40637052.0,5min
601398.SH,2026-06-24 14:20:00,7.21,7.22,7.2,7.21,9004500,64926537.0,5min
601398.SH,2026-06-24 14:25:00,7.2,7.23,7.2,7.22,7063600,50966355.0,5min
601398.SH,2026-06-24 14:30:00,7.22,7.23,7.22,7.22,3998400,28892157.0,5min
601398.SH,2026-06-24 14:35:00,7.23,7.23,7.22,7.22,4180400,30199482.0,5min
601398.SH,2026-06-24 14:40:00,7.23,7.23,7.22,7.23,7316500,52864835.0,5min
601398.SH,2026-06-24 14:45:00,7.23,7.23,7.22,7.22,5689105,41116319.0,5min
601398.SH,2026-06-24 14:50:00,7.23,7.23,7.21,7.22,10238895,73935082.0,5min
601398.SH,2026-06-24 14:55:00,7.22,7.23,7.21,7.22,9496200,68547189.0,5min
601398.SH,2026-06-24 15:00:00,7.22,7.22,7.21,7.22,8674300,62603650.0,5min
601398.SH,2026-06-25 09:35:00,7.14,7.21,7.13,7.21,34667485,248040649.0,5min
601398.SH,2026-06-25 09:40:00,7.2,7.21,7.17,7.2,10913995,78471710.0,5min
601398.SH,2026-06-25 09:45:00,7.2,7.22,7.19,7.21,13388832,96432096.0,5min
601398.SH,2026-06-25 09:50:00,7.21,7.22,7.2,7.22,8679509,62572954.0,5min
601398.SH,2026-06-25 09:55:00,7.22,7.22,7.2,7.22,8047795,58036896.0,5min
601398.SH,2026-06-25 10:00:00,7.22,7.25,7.21,7.24,10616400,76836341.0,5min
601398.SH,2026-06-25 10:05:00,7.25,7.26,7.24,7.24,11310945,81962319.0,5min
601398.SH,2026-06-25 10:10:00,7.24,7.27,7.23,7.26,17599313,127745523.0,5min
601398.SH,2026-06-25 10:15:00,7.27,7.28,7.25,7.26,6268900,45559718.0,5min
601398.SH,2026-06-25 10:20:00,7.26,7.28,7.25,7.27,9206100,66844919.0,5min
601398.SH,2026-06-25 10:25:00,7.27,7.31,7.27,7.27,18033721,131512690.0,5min
601398.SH,2026-06-25 10:30:00,7.28,7.28,7.22,7.22,8970400,65029900.0,5min
601398.SH,2026-06-25 10:35:00,7.23,7.24,7.22,7.23,4922100,35566119.0,5min
601398.SH,2026-06-25 10:40:00,7.23,7.25,7.22,7.25,4679900,33857520.0,5min
601398.SH,2026-06-25 10:45:00,7.24,7.26,7.23,7.24,7750800,56150139.0,5min
601398.SH,2026-06-25 10:50:00,7.24,7.25,7.23,7.24,5003800,36227602.0,5min
601398.SH,2026-06-25 10:55:00,7.24,7.25,7.23,7.24,3253500,23558964.0,5min
601398.SH,2026-06-25 11:00:00,7.24,7.27,7.23,7.25,7146300,51806265.0,5min
601398.SH,2026-06-25 11:05:00,7.25,7.25,7.23,7.23,5630000,40750384.0,5min
601398.SH,2026-06-25 11:10:00,7.23,7.24,7.22,7.23,4517892,32664912.0,5min
601398.SH,2026-06-25 11:15:00,7.23,7.25,7.23,7.24,4057765,29368405.0,5min
601398.SH,2026-06-25 11:20:00,7.23,7.24,7.22,7.24,3617391,26157003.0,5min
601398.SH,2026-06-25 11:25:00,7.23,7.24,7.22,7.23,5469500,39542401.0,5min
601398.SH,2026-06-25 11:30:00,7.22,7.23,7.21,7.21,5576400,40251443.0,5min
601398.SH,2026-06-25 13:05:00,7.22,7.22,7.2,7.2,9073118,65413912.0,5min
601398.SH,2026-06-25 13:10:00,7.21,7.21,7.19,7.2,10489357,75505530.0,5min
601398.SH,2026-06-25 13:15:00,7.2,7.21,7.19,7.21,4143000,29827143.0,5min
601398.SH,2026-06-25 13:20:00,7.2,7.2,7.18,7.19,6852630,49286593.0,5min
601398.SH,2026-06-25 13:25:00,7.19,7.19,7.18,7.19,6085400,43735408.0,5min
601398.SH,2026-06-25 13:30:00,7.18,7.2,7.18,7.2,6200500,44575696.0,5min
601398.SH,2026-06-25 13:35:00,7.2,7.2,7.18,7.18,4580400,32923731.0,5min
601398.SH,2026-06-25 13:40:00,7.18,7.19,7.18,7.18,3692300,26521526.0,5min
601398.SH,2026-06-25 13:45:00,7.18,7.19,7.18,7.19,6342400,45568761.0,5min
601398.SH,2026-06-25 13:50:00,7.19,7.19,7.18,7.18,3786400,27207260.0,5min
601398.SH,2026-06-25 13:55:00,7.18,7.2,7.18,7.2,3266300,23482252.0,5min
601398.SH,2026-06-25 14:00:00,7.2,7.22,7.19,7.21,7733900,55719104.0,5min
601398.SH,2026-06-25 14:05:00,7.22,7.22,7.18,7.18,9829300,70708042.0,5min
601398.SH,2026-06-25 14:10:00,7.19,7.19,7.18,7.18,3260700,23428734.0,5min
601398.SH,2026-06-25 14:15:00,7.19,7.2,7.18,7.19,4084704,29371997.0,5min
601398.SH,2026-06-25 14:20:00,7.19,7.2,7.18,7.19,2283552,16425020.0,5min
601398.SH,2026-06-25 14:25:00,7.19,7.2,7.19,7.2,2612000,18790027.0,5min
601398.SH,2026-06-25 14:30:00,7.19,7.2,7.19,7.19,3118000,22433087.0,5min
601398.SH,2026-06-25 14:35:00,7.19,7.21,7.19,7.21,5007200,36045488.0,5min
601398.SH,2026-06-25 14:40:00,7.2,7.21,7.2,7.2,3547775,25562027.0,5min
601398.SH,2026-06-25 14:45:00,7.2,7.21,7.19,7.2,8687925,62552364.0,5min
601398.SH,2026-06-25 14:50:00,7.2,7.21,7.19,7.19,8829700,63551071.0,5min
601398.SH,2026-06-25 14:55:00,7.2,7.21,7.19,7.2,6747100,48589342.0,5min
601398.SH,2026-06-25 15:00:00,7.19,7.21,7.19,7.19,6705631,48241283.0,5min
601398.SH,2026-06-26 09:35:00,7.24,7.24,7.19,7.19,21782100,157272771.0,5min
601398.SH,2026-06-26 09:40:00,7.2,7.2,7.18,7.19,9355900,67270144.0,5min
601398.SH,2026-06-26 09:45:00,7.19,7.19,7.15,7.16,14516018,104010077.0,5min
601398.SH,2026-06-26 09:50:00,7.15,7.2,7.14,7.2,16420604,117542399.0,5min
601398.SH,2026-06-26 09:55:00,7.2,7.25,7.19,7.24,22121700,159997164.0,5min
601398.SH,2026-06-26 10:00:00,7.24,7.24,7.19,7.2,7636500,55112674.0,5min
601398.SH,2026-06-26 10:05:00,7.2,7.23,7.19,7.21,10928500,78819017.0,5min
601398.SH,2026-06-26 10:10:00,7.2,7.22,7.2,7.2,7107740,51236110.0,5min
601398.SH,2026-06-26 10:15:00,7.2,7.21,7.19,7.2,7717600,55600092.0,5min
601398.SH,2026-06-26 10:20:00,7.2,7.21,7.17,7.17,9479900,68127997.0,5min
601398.SH,2026-06-26 10:25:00,7.18,7.21,7.17,7.18,9383900,67483922.0,5min
601398.SH,2026-06-26 10:30:00,7.19,7.19,7.17,7.18,3053500,21923171.0,5min
601398.SH,2026-06-26 10:35:00,7.18,7.19,7.17,7.18,7198400,51655756.0,5min
601398.SH,2026-06-26 10:40:00,7.18,7.18,7.17,7.18,3414400,24488763.0,5min
601398.SH,2026-06-26 10:45:00,7.18,7.18,7.16,7.16,5178501,37115814.0,5min
601398.SH,2026-06-26 10:50:00,7.16,7.17,7.16,7.17,3479000,24934901.0,5min
601398.SH,2026-06-26 10:55:00,7.17,7.18,7.16,7.18,3719000,26676950.0,5min
601398.SH,2026-06-26 11:00:00,7.18,7.18,7.17,7.17,8607400,61760193.0,5min
601398.SH,2026-06-26 11:05:00,7.17,7.18,7.16,7.18,5837700,41863614.0,5min
601398.SH,2026-06-26 11:10:00,7.18,7.22,7.17,7.22,10123045,72863324.0,5min
601398.SH,2026-06-26 11:15:00,7.22,7.22,7.19,7.19,8020800,57824178.0,5min
601398.SH,2026-06-26 11:20:00,7.19,7.2,7.16,7.16,5169300,37076971.0,5min
601398.SH,2026-06-26 11:25:00,7.17,7.18,7.16,7.16,4437400,31799940.0,5min
601398.SH,2026-06-26 11:30:00,7.16,7.17,7.15,7.16,5845899,41864650.0,5min
601398.SH,2026-06-26 13:05:00,7.16,7.17,7.15,7.16,7233800,51790760.0,5min
601398.SH,2026-06-26 13:10:00,7.17,7.17,7.16,7.17,3350000,24007797.0,5min
601398.SH,2026-06-26 13:15:00,7.16,7.18,7.15,7.18,6414100,45963265.0,5min
601398.SH,2026-06-26 13:20:00,7.18,7.18,7.16,7.17,6768100,48537651.0,5min
601398.SH,2026-06-26 13:25:00,7.16,7.17,7.16,7.17,4491400,32188931.0,5min
601398.SH,2026-06-26 13:30:00,7.17,7.19,7.17,7.19,3934200,28258851.0,5min
601398.SH,2026-06-26 13:35:00,7.18,7.19,7.16,7.16,4648092,33334783.0,5min
601398.SH,2026-06-26 13:40:00,7.16,7.17,7.16,7.17,2478401,17760074.0,5min
601398.SH,2026-06-26 13:45:00,7.16,7.17,7.16,7.17,2034500,14579994.0,5min
601398.SH,2026-06-26 13:50:00,7.16,7.17,7.16,7.17,2032368,14558838.0,5min
601398.SH,2026-06-26 13:55:00,7.17,7.17,7.16,7.17,5195218,37206675.0,5min
601398.SH,2026-06-26 14:00:00,7.16,7.17,7.15,7.16,5255200,37634627.0,5min
601398.SH,2026-06-26 14:05:00,7.16,7.17,7.15,7.16,3419400,24490251.0,5min
601398.SH,2026-06-26 14:10:00,7.17,7.17,7.15,7.16,7595000,54381752.0,5min
601398.SH,2026-06-26 14:15:00,7.16,7.16,7.15,7.15,2719400,19459236.0,5min
601398.SH,2026-06-26 14:20:00,7.16,7.16,7.15,7.16,4009500,28688759.0,5min
601398.SH,2026-06-26 14:25:00,7.16,7.16,7.15,7.16,6413200,45899293.0,5min
601398.SH,2026-06-26 14:30:00,7.16,7.16,7.15,7.15,6430400,46003475.0,5min
601398.SH,2026-06-26 14:35:00,7.15,7.17,7.15,7.17,10277700,73569407.0,5min
601398.SH,2026-06-26 14:40:00,7.17,7.18,7.16,7.17,8104100,58098611.0,5min
601398.SH,2026-06-26 14:45:00,7.17,7.18,7.16,7.16,6212600,44535059.0,5min
601398.SH,2026-06-26 14:50:00,7.17,7.17,7.15,7.15,9537700,68320301.0,5min
601398.SH,2026-06-26 14:55:00,7.16,7.16,7.15,7.16,8882300,63556373.0,5min
601398.SH,2026-06-26 15:00:00,7.15,7.16,7.14,7.15,14386628,102847316.0,5min
601398.SH,2026-06-29 09:35:00,7.12,7.12,7.08,7.11,58089520,412320239.0,5min
601398.SH,2026-06-29 09:40:00,7.11,7.11,7.08,7.08,17289975,122612211.0,5min
601398.SH,2026-06-29 09:45:00,7.09,7.1,7.07,7.07,19577300,138679029.0,5min
601398.SH,2026-06-29 09:50:00,7.08,7.09,7.05,7.09,16775411,118529720.0,5min
601398.SH,2026-06-29 09:55:00,7.09,7.1,7.07,7.1,5857598,41505104.0,5min
601398.SH,2026-06-29 10:00:00,7.09,7.14,7.09,7.13,12727630,90585806.0,5min
601398.SH,2026-06-29 10:05:00,7.14,7.16,7.12,7.15,14939700,106779712.0,5min
601398.SH,2026-06-29 10:10:00,7.15,7.16,7.13,7.15,12796300,91406538.0,5min
601398.SH,2026-06-29 10:15:00,7.15,7.18,7.15,7.16,14229700,101924070.0,5min
601398.SH,2026-06-29 10:20:00,7.16,7.21,7.15,7.2,17767300,127732082.0,5min
601398.SH,2026-06-29 10:25:00,7.2,7.21,7.19,7.19,11156400,80299716.0,5min
601398.SH,2026-06-29 10:30:00,7.2,7.23,7.19,7.23,12249390,88344148.0,5min
601398.SH,2026-06-29 10:35:00,7.23,7.27,7.22,7.27,19664500,142406744.0,5min
601398.SH,2026-06-29 10:40:00,7.26,7.27,7.22,7.22,19738680,143103789.0,5min
601398.SH,2026-06-29 10:45:00,7.23,7.24,7.2,7.2,7121500,51395143.0,5min
601398.SH,2026-06-29 10:50:00,7.2,7.23,7.2,7.22,5992500,43243327.0,5min
601398.SH,2026-06-29 10:55:00,7.21,7.24,7.21,7.23,4774100,34497137.0,5min
601398.SH,2026-06-29 11:00:00,7.23,7.23,7.21,7.22,4235300,30580247.0,5min
601398.SH,2026-06-29 11:05:00,7.22,7.25,7.22,7.25,6098845,44107983.0,5min
601398.SH,2026-06-29 11:10:00,7.25,7.25,7.22,7.23,7032100,50839090.0,5min
601398.SH,2026-06-29 11:15:00,7.23,7.24,7.22,7.22,3395500,24542766.0,5min
601398.SH,2026-06-29 11:20:00,7.22,7.22,7.2,7.21,3897800,28093289.0,5min
601398.SH,2026-06-29 11:25:00,7.2,7.24,7.2,7.24,5800600,41919276.0,5min
601398.SH,2026-06-29 11:30:00,7.24,7.25,7.23,7.24,2159700,15626013.0,5min
601398.SH,2026-06-29 13:05:00,7.24,7.27,7.22,7.26,17601300,127676714.0,5min
601398.SH,2026-06-29 13:10:00,7.25,7.26,7.24,7.25,2202600,15961861.0,5min
601398.SH,2026-06-29 13:15:00,7.24,7.26,7.22,7.23,5068400,36709434.0,5min
601398.SH,2026-06-29 13:20:00,7.22,7.24,7.22,7.24,5624100,40653355.0,5min
601398.SH,2026-06-29 13:25:00,7.23,7.24,7.21,7.21,4631900,33476153.0,5min
601398.SH,2026-06-29 13:30:00,7.21,7.24,7.21,7.21,4523500,32689215.0,5min
601398.SH,2026-06-29 13:35:00,7.21,7.22,7.21,7.21,3489200,25163531.0,5min
601398.SH,2026-06-29 13:40:00,7.22,7.22,7.2,7.21,3459500,24941658.0,5min
601398.SH,2026-06-29 13:45:00,7.21,7.21,7.2,7.21,4706900,33910054.0,5min
601398.SH,2026-06-29 13:50:00,7.2,7.21,7.19,7.21,4133700,29756441.0,5min
601398.SH,2026-06-29 13:55:00,7.2,7.21,7.19,7.2,4190900,30159721.0,5min
601398.SH,2026-06-29 14:00:00,7.2,7.21,7.2,7.2,4872318,35102355.0,5min
601398.SH,2026-06-29 14:05:00,7.21,7.21,7.19,7.2,5312500,38221509.0,5min
601398.SH,2026-06-29 14:10:00,7.19,7.2,7.19,7.19,2029000,14596662.0,5min
601398.SH,2026-06-29 14:15:00,7.19,7.21,7.19,7.2,7405300,53310026.0,5min
601398.SH,2026-06-29 14:20:00,7.2,7.2,7.19,7.19,2837018,20412605.0,5min
601398.SH,2026-06-29 14:25:00,7.2,7.2,7.19,7.2,3360500,24181918.0,5min
601398.SH,2026-06-29 14:30:00,7.19,7.21,7.19,7.2,5965300,42939788.0,5min
601398.SH,2026-06-29 14:35:00,7.21,7.22,7.2,7.21,3885900,28018338.0,5min
601398.SH,2026-06-29 14:40:00,7.21,7.22,7.21,7.21,2848800,20556585.0,5min
601398.SH,2026-06-29 14:45:00,7.21,7.22,7.2,7.21,5862100,42290413.0,5min
601398.SH,2026-06-29 14:50:00,7.22,7.22,7.21,7.21,5078300,36633198.0,5min
601398.SH,2026-06-29 14:55:00,7.21,7.22,7.2,7.22,6930600,49987760.0,5min
