symbol,timestamp,open,high,low,close,volume,amount,source_freq
601398.SH,2026-06-29 15:00:00,7.21,7.22,7.2,7.22,9618400,69413090.0,5min
601398.SH,2026-06-30 09:35:00,7.18,7.21,7.15,7.17,19473957,139671388.0,5min
601398.SH,2026-06-30 09:40:00,7.16,7.17,7.13,7.13,21358043,152555148.0,5min
601398.SH,2026-06-30 09:45:00,7.14,7.17,7.13,7.16,13514100,96641725.0,5min
601398.SH,2026-06-30 09:50:00,7.15,7.17,7.14,7.16,10792236,77153802.0,5min
601398.SH,2026-06-30 09:55:00,7.15,7.16,7.13,7.15,10506062,75053079.0,5min
601398.SH,2026-06-30 10:00:00,7.15,7.16,7.13,7.14,8050300,57502395.0,5min
601398.SH,2026-06-30 10:05:00,7.13,7.14,7.12,7.14,11074200,78961673.0,5min
601398.SH,2026-06-30 10:10:00,7.14,7.14,7.12,7.13,6691500,47721626.0,5min
601398.SH,2026-06-30 10:15:00,7.12,7.13,7.11,7.13,15850600,112823996.0,5min
601398.SH,2026-06-30 10:20:00,7.13,7.13,7.11,7.12,8180900,58240578.0,5min
601398.SH,2026-06-30 10:25:00,7.11,7.12,7.11,7.12,5408300,38464740.0,5min
601398.SH,2026-06-30 10:30:00,7.12,7.12,7.1,7.11,9095700,64656213.0,5min
601398.SH,2026-06-30 10:35:00,7.11,7.11,7.1,7.1,8797900,62477678.0,5min
601398.SH,2026-06-30 10:40:00,7.1,7.11,7.1,7.11,3176900,22570605.0,5min
601398.SH,2026-06-30 10:45:00,7.1,7.11,7.1,7.1,4573100,32492846.0,5min
601398.SH,2026-06-30 10:50:00,7.11,7.11,7.1,7.11,3488200,24785312.0,5min
601398.SH,2026-06-30 10:55:00,7.1,7.11,7.1,7.11,3787100,26903283.0,5min
601398.SH,2026-06-30 11:00:00,7.1,7.11,7.09,7.1,19009100,134962234.0,5min
601398.SH,2026-06-30 11:05:00,7.1,7.1,7.09,7.1,6220700,44152667.0,5min
601398.SH,2026-06-30 11:10:00,7.09,7.1,7.09,7.09,3167413,22467417.0,5min
601398.SH,2026-06-30 11:15:00,7.09,7.1,7.08,7.09,10225087,72485949.0,5min
601398.SH,2026-06-30 11:20:00,7.08,7.1,7.08,7.1,3529600,25022891.0,5min
601398.SH,2026-06-30 11:25:00,7.1,7.1,7.09,7.09,3378900,23972167.0,5min
601398.SH,2026-06-30 11:30:00,7.09,7.1,7.08,7.09,5770800,40904076.0,5min
601398.SH,2026-06-30 13:05:00,7.09,7.1,7.05,7.07,40282300,284904620.0,5min
601398.SH,2026-06-30 13:10:00,7.06,7.07,7.06,7.06,3750163,26489597.0,5min
601398.SH,2026-06-30 13:15:00,7.06,7.08,7.06,7.07,20619900,145792643.0,5min
601398.SH,2026-06-30 13:20:00,7.06,7.07,7.05,7.05,15645500,110412662.0,5min
601398.SH,2026-06-30 13:25:00,7.06,7.06,7.03,7.03,28610300,201673602.0,5min
601398.SH,2026-06-30 13:30:00,7.03,7.04,7.03,7.04,8644400,60812973.0,5min
601398.SH,2026-06-30 13:35:00,7.04,7.04,7.03,7.04,8122334,57157046.0,5min
601398.SH,2026-06-30 13:40:00,7.03,7.05,7.03,7.05,6635400,46735098.0,5min
601398.SH,2026-06-30 13:45:00,7.05,7.08,7.04,7.07,11376549,80310102.0,5min
601398.SH,2026-06-30 13:50:00,7.07,7.07,7.05,7.05,6768800,47765414.0,5min
601398.SH,2026-06-30 13:55:00,7.05,7.06,7.04,7.05,9066800,63918620.0,5min
601398.SH,2026-06-30 14:00:00,7.05,7.05,7.04,7.05,6132801,43213512.0,5min
601398.SH,2026-06-30 14:05:00,7.05,7.06,7.04,7.05,5931500,41827412.0,5min
601398.SH,2026-06-30 14:10:00,7.06,7.06,7.05,7.06,6230900,43970256.0,5min
601398.SH,2026-06-30 14:15:00,7.06,7.06,7.04,7.04,8326900,58713991.0,5min
601398.SH,2026-06-30 14:20:00,7.05,7.05,7.04,7.05,5040100,35525058.0,5min
601398.SH,2026-06-30 14:25:00,7.05,7.06,7.05,7.06,4467600,31524200.0,5min
601398.SH,2026-06-30 14:30:00,7.05,7.06,7.05,7.05,3896760,27499154.0,5min
601398.SH,2026-06-30 14:35:00,7.06,7.07,7.05,7.06,11139100,78596322.0,5min
601398.SH,2026-06-30 14:40:00,7.05,7.07,7.05,7.06,7460200,52661110.0,5min
601398.SH,2026-06-30 14:45:00,7.06,7.07,7.05,7.05,8275500,58402456.0,5min
601398.SH,2026-06-30 14:50:00,7.06,7.06,7.05,7.06,10029400,70776673.0,5min
601398.SH,2026-06-30 14:55:00,7.06,7.08,7.06,7.08,9852100,69625989.0,5min
601398.SH,2026-06-30 15:00:00,7.07,7.08,7.07,7.07,10706281,75709738.0,5min
601398.SH,2026-07-01 09:35:00,7.05,7.06,7.02,7.04,19408201,136677904.0,5min
601398.SH,2026-07-01 09:40:00,7.04,7.06,7.02,7.05,15765558,110955833.0,5min
601398.SH,2026-07-01 09:45:00,7.06,7.07,7.01,7.01,21642641,152164583.0,5min
601398.SH,2026-07-01 09:50:00,7.02,7.03,7.0,7.02,24023238,168389104.0,5min
601398.SH,2026-07-01 09:55:00,7.02,7.04,7.01,7.03,6960101,48866537.0,5min
601398.SH,2026-07-01 10:00:00,7.03,7.05,7.02,7.04,5300300,37286330.0,5min
601398.SH,2026-07-01 10:05:00,7.04,7.04,7.02,7.02,5758700,40464399.0,5min
601398.SH,2026-07-01 10:10:00,7.03,7.05,7.02,7.04,5308613,37349639.0,5min
601398.SH,2026-07-01 10:15:00,7.05,7.06,7.03,7.06,5406533,38083790.0,5min
601398.SH,2026-07-01 10:20:00,7.05,7.07,7.04,7.04,8009700,56510427.0,5min
601398.SH,2026-07-01 10:25:00,7.04,7.05,7.03,7.03,6303700,44336729.0,5min
601398.SH,2026-07-01 10:30:00,7.04,7.06,7.03,7.05,4149000,29235097.0,5min
601398.SH,2026-07-01 10:35:00,7.05,7.07,7.05,7.07,4775612,33708950.0,5min
601398.SH,2026-07-01 10:40:00,7.07,7.09,7.06,7.08,8092200,57249463.0,5min
601398.SH,2026-07-01 10:45:00,7.08,7.08,7.05,7.06,8911654,63000633.0,5min
601398.SH,2026-07-01 10:50:00,7.05,7.08,7.05,7.07,5340300,37737155.0,5min
601398.SH,2026-07-01 10:55:00,7.07,7.07,7.05,7.06,4634200,32725340.0,5min
601398.SH,2026-07-01 11:00:00,7.05,7.06,7.04,7.06,10109400,71261890.0,5min
601398.SH,2026-07-01 11:05:00,7.06,7.06,7.04,7.05,4473600,31524950.0,5min
601398.SH,2026-07-01 11:10:00,7.05,7.05,7.04,7.05,2776714,19565495.0,5min
601398.SH,2026-07-01 11:15:00,7.04,7.05,7.04,7.05,3174400,22371244.0,5min
601398.SH,2026-07-01 11:20:00,7.05,7.07,7.04,7.06,4547410,32081988.0,5min
601398.SH,2026-07-01 11:25:00,7.06,7.07,7.05,7.06,3248000,22934864.0,5min
601398.SH,2026-07-01 11:30:00,7.05,7.06,7.05,7.06,1088200,7678454.0,5min
601398.SH,2026-07-01 13:05:00,7.06,7.08,7.06,7.08,7341090,51877164.0,5min
601398.SH,2026-07-01 13:10:00,7.08,7.08,7.06,7.06,3553200,25112954.0,5min
601398.SH,2026-07-01 13:15:00,7.07,7.07,7.06,7.07,6382100,45113011.0,5min
601398.SH,2026-07-01 13:20:00,7.07,7.07,7.05,7.06,6682570,47177377.0,5min
601398.SH,2026-07-01 13:25:00,7.05,7.06,7.05,7.05,7967027,56175482.0,5min
601398.SH,2026-07-01 13:30:00,7.05,7.07,7.05,7.07,3490609,24648542.0,5min
601398.SH,2026-07-01 13:35:00,7.06,7.07,7.05,7.06,3645200,25732170.0,5min
601398.SH,2026-07-01 13:40:00,7.06,7.07,7.05,7.06,4364200,30803346.0,5min
601398.SH,2026-07-01 13:45:00,7.06,7.07,7.05,7.06,2416400,17062878.0,5min
601398.SH,2026-07-01 13:50:00,7.06,7.07,7.05,7.05,3920300,27657832.0,5min
601398.SH,2026-07-01 13:55:00,7.06,7.06,7.04,7.04,8935073,62994175.0,5min
601398.SH,2026-07-01 14:00:00,7.05,7.05,7.02,7.02,20831200,146426322.0,5min
601398.SH,2026-07-01 14:05:00,7.03,7.03,7.02,7.02,3889400,27321351.0,5min
601398.SH,2026-07-01 14:10:00,7.03,7.03,7.02,7.02,4766200,33498075.0,5min
601398.SH,2026-07-01 14:15:00,7.03,7.03,7.02,7.03,2605600,18304815.0,5min
601398.SH,2026-07-01 14:20:00,7.02,7.04,7.02,7.04,4659100,32751917.0,5min
601398.SH,2026-07-01 14:25:00,7.03,7.04,7.03,7.03,2485200,17480510.0,5min
601398.SH,2026-07-01 14:30:00,7.03,7.04,7.03,7.04,2427145,17074662.0,5min
601398.SH,2026-07-01 14:35:00,7.03,7.05,7.03,7.05,7260000,51106226.0,5min
601398.SH,2026-07-01 14:40:00,7.04,7.05,7.04,7.04,3372200,23751690.0,5min
601398.SH,2026-07-01 14:45:00,7.05,7.05,7.03,7.04,8308700,58483861.0,5min
601398.SH,2026-07-01 14:50:00,7.03,7.05,7.03,7.04,5803700,40845776.0,5min
601398.SH,2026-07-01 14:55:00,7.04,7.05,7.04,7.05,6164400,43422936.0,5min
601398.SH,2026-07-01 15:00:00,7.05,7.06,7.04,7.06,8321034,58670156.0,5min
601398.SH,2026-07-02 09:35:00,7.03,7.12,7.03,7.1,42760593,303032306.0,5min
601398.SH,2026-07-02 09:40:00,7.1,7.11,7.08,7.1,15164800,107633464.0,5min
601398.SH,2026-07-02 09:45:00,7.11,7.14,7.1,7.14,23872700,170047272.0,5min
601398.SH,2026-07-02 09:50:00,7.13,7.14,7.08,7.09,13861700,98584756.0,5min
601398.SH,2026-07-02 09:55:00,7.08,7.09,7.06,7.06,11582600,81911227.0,5min
601398.SH,2026-07-02 10:00:00,7.06,7.07,7.05,7.05,9834700,69428078.0,5min
601398.SH,2026-07-02 10:05:00,7.06,7.06,7.04,7.04,8164400,57553587.0,5min
601398.SH,2026-07-02 10:10:00,7.04,7.06,7.04,7.05,6638100,46788662.0,5min
601398.SH,2026-07-02 10:15:00,7.04,7.05,7.04,7.05,6340400,44653450.0,5min
601398.SH,2026-07-02 10:20:00,7.04,7.05,7.03,7.04,4827100,33991340.0,5min
601398.SH,2026-07-02 10:25:00,7.04,7.04,7.03,7.03,4829300,33980010.0,5min
601398.SH,2026-07-02 10:30:00,7.04,7.04,7.03,7.04,3318713,23339965.0,5min
601398.SH,2026-07-02 10:35:00,7.03,7.04,7.01,7.01,17595187,123613294.0,5min
601398.SH,2026-07-02 10:40:00,7.02,7.02,7.01,7.02,5760767,40413706.0,5min
601398.SH,2026-07-02 10:45:00,7.02,7.02,7.01,7.02,5323600,37332716.0,5min
601398.SH,2026-07-02 10:50:00,7.01,7.02,7.0,7.01,18617806,130501351.0,5min
601398.SH,2026-07-02 10:55:00,7.01,7.03,7.0,7.03,5409802,37952624.0,5min
601398.SH,2026-07-02 11:00:00,7.02,7.03,7.02,7.03,5937900,41721828.0,5min
601398.SH,2026-07-02 11:05:00,7.03,7.03,7.01,7.01,4501900,31610437.0,5min
601398.SH,2026-07-02 11:10:00,7.02,7.02,7.01,7.01,1989400,13957809.0,5min
601398.SH,2026-07-02 11:15:00,7.01,7.02,7.01,7.01,2258800,15845945.0,5min
601398.SH,2026-07-02 11:20:00,7.02,7.02,7.0,7.01,11488900,80526214.0,5min
601398.SH,2026-07-02 11:25:00,7.0,7.01,7.0,7.01,3980700,27894070.0,5min
601398.SH,2026-07-02 11:30:00,7.01,7.02,7.0,7.01,2114045,14826526.0,5min
601398.SH,2026-07-02 13:05:00,7.01,7.02,7.01,7.02,4879358,34236520.0,5min
601398.SH,2026-07-02 13:10:00,7.02,7.03,7.01,7.02,3581400,25138883.0,5min
601398.SH,2026-07-02 13:15:00,7.02,7.03,7.01,7.01,2615000,18359812.0,5min
601398.SH,2026-07-02 13:20:00,7.02,7.03,7.01,7.02,2497700,17529893.0,5min
601398.SH,2026-07-02 13:25:00,7.02,7.04,7.02,7.04,3285276,23086748.0,5min
601398.SH,2026-07-02 13:30:00,7.04,7.04,7.02,7.02,3138300,22058330.0,5min
601398.SH,2026-07-02 13:35:00,7.02,7.04,7.02,7.04,4858200,34152769.0,5min
601398.SH,2026-07-02 13:40:00,7.03,7.04,7.02,7.03,4297900,30217409.0,5min
601398.SH,2026-07-02 13:45:00,7.03,7.04,7.02,7.04,1721644,12106453.0,5min
601398.SH,2026-07-02 13:50:00,7.04,7.04,7.02,7.03,4020100,28268989.0,5min
601398.SH,2026-07-02 13:55:00,7.03,7.04,7.02,7.03,1763400,12396203.0,5min
601398.SH,2026-07-02 14:00:00,7.02,7.03,7.02,7.03,3447300,24221616.0,5min
601398.SH,2026-07-02 14:05:00,7.02,7.06,7.02,7.05,6012118,42343432.0,5min
601398.SH,2026-07-02 14:10:00,7.06,7.06,7.03,7.04,7602900,53609809.0,5min
601398.SH,2026-07-02 14:15:00,7.03,7.04,7.03,7.04,1592812,11208464.0,5min
601398.SH,2026-07-02 14:20:00,7.03,7.05,7.03,7.05,3598830,25353166.0,5min
601398.SH,2026-07-02 14:25:00,7.04,7.06,7.04,7.05,3026600,21334963.0,5min
601398.SH,2026-07-02 14:30:00,7.04,7.06,7.04,7.05,5921000,41755785.0,5min
601398.SH,2026-07-02 14:35:00,7.06,7.06,7.05,7.05,2983700,21049299.0,5min
601398.SH,2026-07-02 14:40:00,7.06,7.06,7.05,7.06,9421700,66442501.0,5min
601398.SH,2026-07-02 14:45:00,7.06,7.06,7.04,7.05,13128171,92558509.0,5min
601398.SH,2026-07-02 14:50:00,7.05,7.05,7.03,7.03,10786600,75950206.0,5min
601398.SH,2026-07-02 14:55:00,7.03,7.04,7.03,7.04,9265400,65196245.0,5min
601398.SH,2026-07-02 15:00:00,7.03,7.05,7.03,7.05,8856400,62378665.0,5min
601398.SH,2026-07-03 09:35:00,7.03,7.06,7.01,7.05,29208626,205341148.0,5min
601398.SH,2026-07-03 09:40:00,7.05,7.06,7.01,7.02,12782700,89894276.0,5min
601398.SH,2026-07-03 09:45:00,7.02,7.05,7.01,7.05,12291111,86398984.0,5min
601398.SH,2026-07-03 09:50:00,7.05,7.07,7.04,7.06,11757800,82944216.0,5min
601398.SH,2026-07-03 09:55:00,7.06,7.07,7.05,7.06,10520745,74302028.0,5min
601398.SH,2026-07-03 10:00:00,7.06,7.06,7.04,7.05,8777600,61884251.0,5min
601398.SH,2026-07-03 10:05:00,7.05,7.06,7.03,7.05,8402333,59186152.0,5min
601398.SH,2026-07-03 10:10:00,7.05,7.05,7.04,7.05,2364400,16650864.0,5min
601398.SH,2026-07-03 10:15:00,7.05,7.08,7.04,7.07,14448732,102009554.0,5min
601398.SH,2026-07-03 10:20:00,7.08,7.08,7.06,7.06,4402500,31110293.0,5min
601398.SH,2026-07-03 10:25:00,7.06,7.07,7.05,7.05,5157000,36418973.0,5min
601398.SH,2026-07-03 10:30:00,7.05,7.06,7.05,7.06,3583100,25267695.0,5min
601398.SH,2026-07-03 10:35:00,7.06,7.06,7.05,7.05,2721800,19195363.0,5min
601398.SH,2026-07-03 10:40:00,7.05,7.06,7.04,7.05,1966300,13858856.0,5min
601398.SH,2026-07-03 10:45:00,7.04,7.06,7.04,7.05,2776400,19572164.0,5min
601398.SH,2026-07-03 10:50:00,7.04,7.05,7.04,7.05,1794300,12634895.0,5min
601398.SH,2026-07-03 10:55:00,7.04,7.05,7.03,7.04,5263109,37041671.0,5min
601398.SH,2026-07-03 11:00:00,7.03,7.04,7.02,7.02,5020200,35281910.0,5min
601398.SH,2026-07-03 11:05:00,7.03,7.04,7.02,7.03,3448100,24234123.0,5min
601398.SH,2026-07-03 11:10:00,7.03,7.03,7.01,7.01,14504805,101823748.0,5min
601398.SH,2026-07-03 11:15:00,7.01,7.04,7.01,7.03,5296400,37203661.0,5min
601398.SH,2026-07-03 11:20:00,7.03,7.03,7.02,7.03,2307500,16205693.0,5min
601398.SH,2026-07-03 11:25:00,7.02,7.04,7.02,7.03,3270000,22985093.0,5min
601398.SH,2026-07-03 11:30:00,7.03,7.03,7.02,7.03,2846500,19990604.0,5min
601398.SH,2026-07-03 13:05:00,7.02,7.03,7.01,7.01,11359400,79702041.0,5min
601398.SH,2026-07-03 13:10:00,7.02,7.02,7.01,7.02,5496400,38549727.0,5min
601398.SH,2026-07-03 13:15:00,7.02,7.02,7.01,7.02,4178509,29304672.0,5min
601398.SH,2026-07-03 13:20:00,7.01,7.02,7.01,7.01,10278816,72063200.0,5min
601398.SH,2026-07-03 13:25:00,7.02,7.02,7.01,7.01,2954700,20719850.0,5min
601398.SH,2026-07-03 13:30:00,7.02,7.02,7.01,7.02,4073500,28569806.0,5min
601398.SH,2026-07-03 13:35:00,7.01,7.02,7.01,7.01,5052000,35420705.0,5min
601398.SH,2026-07-03 13:40:00,7.01,7.02,7.0,7.01,14568875,102103634.0,5min
601398.SH,2026-07-03 13:45:00,7.01,7.01,7.0,7.01,5008000,35084517.0,5min
601398.SH,2026-07-03 13:50:00,7.01,7.02,7.0,7.02,6997500,49051129.0,5min
601398.SH,2026-07-03 13:55:00,7.02,7.02,7.01,7.01,2395300,16801043.0,5min
601398.SH,2026-07-03 14:00:00,7.01,7.02,7.01,7.01,3268000,22920281.0,5min
601398.SH,2026-07-03 14:05:00,7.01,7.03,7.01,7.02,5249696,36849456.0,5min
601398.SH,2026-07-03 14:10:00,7.02,7.02,7.01,7.02,2135300,14986099.0,5min
601398.SH,2026-07-03 14:15:00,7.02,7.02,7.01,7.02,2403000,16863403.0,5min
601398.SH,2026-07-03 14:20:00,7.01,7.02,7.01,7.02,1468000,10302154.0,5min
601398.SH,2026-07-03 14:25:00,7.02,7.02,7.01,7.01,2491900,17491251.0,5min
601398.SH,2026-07-03 14:30:00,7.02,7.03,7.01,7.03,3257800,22888524.0,5min
601398.SH,2026-07-03 14:35:00,7.03,7.04,7.02,7.03,5536700,38941375.0,5min
601398.SH,2026-07-03 14:40:00,7.04,7.04,7.03,7.03,6872500,48344676.0,5min
601398.SH,2026-07-03 14:45:00,7.03,7.04,7.03,7.04,2749400,19346130.0,5min
601398.SH,2026-07-03 14:50:00,7.04,7.04,7.03,7.04,3390400,23854865.0,5min
601398.SH,2026-07-03 14:55:00,7.04,7.04,7.03,7.04,10832100,76227796.0,5min
601398.SH,2026-07-03 15:00:00,7.03,7.04,7.03,7.04,7142400,50256660.0,5min
601398.SH,2026-07-06 09:35:00,7.02,7.02,6.97,6.98,33792100,236116614.0,5min
601398.SH,2026-07-06 09:40:00,6.98,7.01,6.97,6.98,19843613,138629645.0,5min
601398.SH,2026-07-06 09:45:00,6.98,7.0,6.97,6.98,14615531,102043600.0,5min
601398.SH,2026-07-06 09:50:00,6.98,6.98,6.95,6.96,27162695,189135820.0,5min
601398.SH,2026-07-06 09:55:00,6.96,6.98,6.95,6.97,8688000,60508649.0,5min
601398.SH,2026-07-06 10:00:00,6.96,6.98,6.96,6.98,6405996,44642434.0,5min
601398.SH,2026-07-06 10:05:00,6.98,7.0,6.97,6.99,11787945,82398901.0,5min
601398.SH,2026-07-06 10:10:00,6.99,6.99,6.98,6.98,4133700,28868818.0,5min
601398.SH,2026-07-06 10:15:00,6.98,7.01,6.98,7.0,8648600,60513458.0,5min
601398.SH,2026-07-06 10:20:00,7.0,7.03,6.99,7.03,13509200,94646333.0,5min
601398.SH,2026-07-06 10:25:00,7.03,7.03,7.01,7.01,8464901,59377239.0,5min
601398.SH,2026-07-06 10:30:00,7.0,7.03,7.0,7.03,4670600,32776201.0,5min
601398.SH,2026-07-06 10:35:00,7.03,7.03,7.01,7.03,8283100,58146723.0,5min
601398.SH,2026-07-06 10:40:00,7.02,7.04,7.02,7.03,7420560,52163364.0,5min
601398.SH,2026-07-06 10:45:00,7.03,7.06,7.03,7.05,18587525,130986439.0,5min
601398.SH,2026-07-06 10:50:00,7.05,7.06,7.04,7.05,5133900,36211316.0,5min
601398.SH,2026-07-06 10:55:00,7.06,7.06,7.05,7.05,5873221,41432876.0,5min
601398.SH,2026-07-06 11:00:00,7.05,7.07,7.05,7.07,13344600,94249259.0,5min
601398.SH,2026-07-06 11:05:00,7.06,7.07,7.05,7.05,4800000,33899223.0,5min
601398.SH,2026-07-06 11:10:00,7.06,7.06,7.04,7.05,5284601,37257137.0,5min
601398.SH,2026-07-06 11:15:00,7.05,7.06,7.04,7.04,2197900,15497157.0,5min
601398.SH,2026-07-06 11:20:00,7.04,7.06,7.04,7.05,3207200,22613979.0,5min
601398.SH,2026-07-06 11:25:00,7.05,7.06,7.04,7.04,1817700,12808867.0,5min
601398.SH,2026-07-06 11:30:00,7.05,7.05,7.03,7.04,3218200,22659706.0,5min
601398.SH,2026-07-06 13:05:00,7.04,7.06,7.04,7.05,5928717,41789818.0,5min
601398.SH,2026-07-06 13:10:00,7.05,7.07,7.04,7.06,8121300,57318790.0,5min
601398.SH,2026-07-06 13:15:00,7.06,7.07,7.06,7.06,3071829,21697607.0,5min
601398.SH,2026-07-06 13:20:00,7.06,7.07,7.05,7.06,3052600,21554929.0,5min
601398.SH,2026-07-06 13:25:00,7.07,7.07,7.06,7.07,2503300,17681021.0,5min
601398.SH,2026-07-06 13:30:00,7.06,7.07,7.05,7.05,2500500,17656261.0,5min
601398.SH,2026-07-06 13:35:00,7.07,7.08,7.06,7.08,14625314,103394561.0,5min
601398.SH,2026-07-06 13:40:00,7.07,7.08,7.06,7.07,2590400,18308288.0,5min
601398.SH,2026-07-06 13:45:00,7.07,7.07,7.06,7.07,1390700,9825012.0,5min
601398.SH,2026-07-06 13:50:00,7.06,7.07,7.06,7.06,1090868,7706730.0,5min
601398.SH,2026-07-06 13:55:00,7.07,7.07,7.05,7.06,3687300,26037850.0,5min
601398.SH,2026-07-06 14:00:00,7.06,7.07,7.06,7.06,1074300,7587240.0,5min
601398.SH,2026-07-06 14:05:00,7.07,7.1,7.06,7.09,20119360,142467453.0,5min
601398.SH,2026-07-06 14:10:00,7.1,7.1,7.09,7.09,5395421,38266492.0,5min
601398.SH,2026-07-06 14:15:00,7.09,7.11,7.09,7.09,9235100,65565906.0,5min
601398.SH,2026-07-06 14:20:00,7.09,7.1,7.09,7.09,1762899,12512029.0,5min
601398.SH,2026-07-06 14:25:00,7.1,7.1,7.09,7.1,3629300,25761510.0,5min
601398.SH,2026-07-06 14:30:00,7.1,7.11,7.09,7.1,6798080,48270461.0,5min
601398.SH,2026-07-06 14:35:00,7.1,7.11,7.1,7.11,4531500,32204458.0,5min
601398.SH,2026-07-06 14:40:00,7.11,7.12,7.1,7.11,9886000,70303004.0,5min
601398.SH,2026-07-06 14:45:00,7.11,7.12,7.11,7.11,6332900,45046598.0,5min
601398.SH,2026-07-06 14:50:00,7.11,7.12,7.1,7.12,4126000,29345500.0,5min
601398.SH,2026-07-06 14:55:00,7.11,7.12,7.11,7.11,8420300,59910490.0,5min
