symbol,timestamp,open,high,low,close,volume,amount,source_freq
601398.SH,2026-07-06 15:00:00,7.11,7.12,7.11,7.12,7504000,53410512.0,5min
601398.SH,2026-07-07 09:35:00,7.09,7.14,7.09,7.14,24872250,177126743.0,5min
601398.SH,2026-07-07 09:40:00,7.14,7.14,7.11,7.11,15687700,111734950.0,5min
601398.SH,2026-07-07 09:45:00,7.11,7.12,7.08,7.1,14688900,104317111.0,5min
601398.SH,2026-07-07 09:50:00,7.1,7.14,7.08,7.13,14354939,102127054.0,5min
601398.SH,2026-07-07 09:55:00,7.14,7.16,7.12,7.12,23825131,170219929.0,5min
601398.SH,2026-07-07 10:00:00,7.11,7.15,7.11,7.13,13064500,93178149.0,5min
601398.SH,2026-07-07 10:05:00,7.14,7.15,7.13,7.14,10929700,78098666.0,5min
601398.SH,2026-07-07 10:10:00,7.14,7.15,7.13,7.15,4083300,29157358.0,5min
601398.SH,2026-07-07 10:15:00,7.14,7.16,7.14,7.15,7925100,56655439.0,5min
601398.SH,2026-07-07 10:20:00,7.15,7.16,7.14,7.15,6820300,48778399.0,5min
601398.SH,2026-07-07 10:25:00,7.15,7.16,7.14,7.16,6760189,48355778.0,5min
601398.SH,2026-07-07 10:30:00,7.15,7.18,7.14,7.15,18251900,130745014.0,5min
601398.SH,2026-07-07 10:35:00,7.14,7.16,7.14,7.15,3887964,27809166.0,5min
601398.SH,2026-07-07 10:40:00,7.15,7.16,7.13,7.14,7585136,54190079.0,5min
601398.SH,2026-07-07 10:45:00,7.14,7.15,7.13,7.14,3052600,21794894.0,5min
601398.SH,2026-07-07 10:50:00,7.14,7.17,7.14,7.15,6483400,46393432.0,5min
601398.SH,2026-07-07 10:55:00,7.16,7.17,7.15,7.16,6487700,46460021.0,5min
601398.SH,2026-07-07 11:00:00,7.15,7.16,7.15,7.16,3819600,27345017.0,5min
601398.SH,2026-07-07 11:05:00,7.17,7.18,7.16,7.17,12394200,88920820.0,5min
601398.SH,2026-07-07 11:10:00,7.18,7.2,7.17,7.19,14182454,101927593.0,5min
601398.SH,2026-07-07 11:15:00,7.19,7.19,7.18,7.18,3334700,23966543.0,5min
601398.SH,2026-07-07 11:20:00,7.18,7.19,7.18,7.18,3970400,28541885.0,5min
601398.SH,2026-07-07 11:25:00,7.19,7.19,7.18,7.19,6256900,44980305.0,5min
601398.SH,2026-07-07 11:30:00,7.18,7.2,7.18,7.18,3831100,27538698.0,5min
601398.SH,2026-07-07 13:05:00,7.19,7.21,7.19,7.21,25421395,182995768.0,5min
601398.SH,2026-07-07 13:10:00,7.2,7.22,7.19,7.2,8455300,60905778.0,5min
601398.SH,2026-07-07 13:15:00,7.2,7.22,7.19,7.22,10019980,72196644.0,5min
601398.SH,2026-07-07 13:20:00,7.22,7.22,7.19,7.2,5456700,39333009.0,5min
601398.SH,2026-07-07 13:25:00,7.2,7.22,7.19,7.21,6739300,48571965.0,5min
601398.SH,2026-07-07 13:30:00,7.22,7.23,7.2,7.23,13974300,100857505.0,5min
601398.SH,2026-07-07 13:35:00,7.22,7.23,7.21,7.22,11293600,81604821.0,5min
601398.SH,2026-07-07 13:40:00,7.23,7.23,7.21,7.21,4843500,34984397.0,5min
601398.SH,2026-07-07 13:45:00,7.22,7.23,7.21,7.22,4580800,33080787.0,5min
601398.SH,2026-07-07 13:50:00,7.23,7.23,7.21,7.23,4947950,35728300.0,5min
601398.SH,2026-07-07 13:55:00,7.23,7.24,7.22,7.23,10144500,73363207.0,5min
601398.SH,2026-07-07 14:00:00,7.23,7.24,7.23,7.23,5508100,39830808.0,5min
601398.SH,2026-07-07 14:05:00,7.23,7.24,7.23,7.23,4340787,31387690.0,5min
601398.SH,2026-07-07 14:10:00,7.23,7.24,7.23,7.23,3761501,27208139.0,5min
601398.SH,2026-07-07 14:15:00,7.23,7.24,7.23,7.24,5759800,41670515.0,5min
601398.SH,2026-07-07 14:20:00,7.23,7.25,7.23,7.24,12982228,94016304.0,5min
601398.SH,2026-07-07 14:25:00,7.25,7.25,7.24,7.25,5701800,41297770.0,5min
601398.SH,2026-07-07 14:30:00,7.25,7.25,7.24,7.25,6634722,48058659.0,5min
601398.SH,2026-07-07 14:35:00,7.25,7.27,7.24,7.26,23884489,173306801.0,5min
601398.SH,2026-07-07 14:40:00,7.26,7.28,7.25,7.25,14681700,106702560.0,5min
601398.SH,2026-07-07 14:45:00,7.25,7.26,7.25,7.25,4752668,34475686.0,5min
601398.SH,2026-07-07 14:50:00,7.26,7.27,7.24,7.27,16180400,117421638.0,5min
601398.SH,2026-07-07 14:55:00,7.26,7.26,7.25,7.25,7601700,55155625.0,5min
601398.SH,2026-07-07 15:00:00,7.25,7.26,7.25,7.26,7714700,55981035.0,5min
601398.SH,2026-07-08 09:35:00,7.22,7.27,7.17,7.27,29415301,211958033.0,5min
601398.SH,2026-07-08 09:40:00,7.27,7.3,7.26,7.3,25962969,189295703.0,5min
601398.SH,2026-07-08 09:45:00,7.3,7.3,7.28,7.3,13204807,96356170.0,5min
601398.SH,2026-07-08 09:50:00,7.3,7.32,7.29,7.32,17277600,126179132.0,5min
601398.SH,2026-07-08 09:55:00,7.31,7.35,7.31,7.34,21778060,159699441.0,5min
601398.SH,2026-07-08 10:00:00,7.35,7.36,7.33,7.33,19935000,146454341.0,5min
601398.SH,2026-07-08 10:05:00,7.34,7.36,7.33,7.35,16299700,119771089.0,5min
601398.SH,2026-07-08 10:10:00,7.35,7.35,7.33,7.33,10061780,73831914.0,5min
601398.SH,2026-07-08 10:15:00,7.34,7.36,7.34,7.36,18075546,132891218.0,5min
601398.SH,2026-07-08 10:20:00,7.35,7.37,7.35,7.36,13969900,102857013.0,5min
601398.SH,2026-07-08 10:25:00,7.36,7.37,7.34,7.35,7557880,55583398.0,5min
601398.SH,2026-07-08 10:30:00,7.36,7.38,7.36,7.36,10548100,77718710.0,5min
601398.SH,2026-07-08 10:35:00,7.37,7.37,7.33,7.34,10845420,79640584.0,5min
601398.SH,2026-07-08 10:40:00,7.33,7.34,7.32,7.34,8519802,62409462.0,5min
601398.SH,2026-07-08 10:45:00,7.34,7.35,7.33,7.33,6305300,46255693.0,5min
601398.SH,2026-07-08 10:50:00,7.34,7.35,7.33,7.35,8369657,61451454.0,5min
601398.SH,2026-07-08 10:55:00,7.36,7.36,7.34,7.35,3847000,28283607.0,5min
601398.SH,2026-07-08 11:00:00,7.36,7.37,7.35,7.36,5591200,41155109.0,5min
601398.SH,2026-07-08 11:05:00,7.37,7.37,7.36,7.36,5881900,43327162.0,5min
601398.SH,2026-07-08 11:10:00,7.36,7.37,7.35,7.35,3848300,28318426.0,5min
601398.SH,2026-07-08 11:15:00,7.36,7.36,7.31,7.32,9079100,66513403.0,5min
601398.SH,2026-07-08 11:20:00,7.32,7.33,7.31,7.31,6462498,47273992.0,5min
601398.SH,2026-07-08 11:25:00,7.32,7.32,7.31,7.31,3637900,26599370.0,5min
601398.SH,2026-07-08 11:30:00,7.32,7.32,7.3,7.31,6775002,49503321.0,5min
601398.SH,2026-07-08 13:05:00,7.31,7.35,7.31,7.33,12676602,92832137.0,5min
601398.SH,2026-07-08 13:10:00,7.33,7.36,7.33,7.34,8840745,64892751.0,5min
601398.SH,2026-07-08 13:15:00,7.35,7.35,7.34,7.34,3000100,22043609.0,5min
601398.SH,2026-07-08 13:20:00,7.34,7.36,7.34,7.35,7996070,58813132.0,5min
601398.SH,2026-07-08 13:25:00,7.35,7.36,7.35,7.35,2749900,20220533.0,5min
601398.SH,2026-07-08 13:30:00,7.36,7.37,7.35,7.35,7531819,55432646.0,5min
601398.SH,2026-07-08 13:35:00,7.36,7.36,7.35,7.35,2768700,20365209.0,5min
601398.SH,2026-07-08 13:40:00,7.35,7.37,7.35,7.36,3927205,28907037.0,5min
601398.SH,2026-07-08 13:45:00,7.37,7.38,7.36,7.37,12661000,93325708.0,5min
601398.SH,2026-07-08 13:50:00,7.37,7.38,7.37,7.37,3567967,26303738.0,5min
601398.SH,2026-07-08 13:55:00,7.37,7.37,7.36,7.37,4209233,31005541.0,5min
601398.SH,2026-07-08 14:00:00,7.36,7.38,7.36,7.38,5749112,42360506.0,5min
601398.SH,2026-07-08 14:05:00,7.38,7.38,7.37,7.37,3380100,24918420.0,5min
601398.SH,2026-07-08 14:10:00,7.37,7.38,7.37,7.38,2439300,17987112.0,5min
601398.SH,2026-07-08 14:15:00,7.37,7.38,7.37,7.38,3565200,26294005.0,5min
601398.SH,2026-07-08 14:20:00,7.38,7.38,7.37,7.37,4734400,34908427.0,5min
601398.SH,2026-07-08 14:25:00,7.37,7.38,7.37,7.37,3915593,28874987.0,5min
601398.SH,2026-07-08 14:30:00,7.37,7.38,7.37,7.37,5339600,39360100.0,5min
601398.SH,2026-07-08 14:35:00,7.38,7.38,7.37,7.38,5357000,39501838.0,5min
601398.SH,2026-07-08 14:40:00,7.37,7.38,7.37,7.37,4172900,30763303.0,5min
601398.SH,2026-07-08 14:45:00,7.37,7.38,7.37,7.37,5913800,43614717.0,5min
601398.SH,2026-07-08 14:50:00,7.37,7.38,7.36,7.37,12724825,93828571.0,5min
601398.SH,2026-07-08 14:55:00,7.36,7.37,7.36,7.36,9598600,70672171.0,5min
601398.SH,2026-07-08 15:00:00,7.36,7.38,7.36,7.37,11554661,85137039.0,5min
601398.SH,2026-07-09 09:35:00,7.33,7.33,7.28,7.3,37404305,273313818.0,5min
601398.SH,2026-07-09 09:40:00,7.28,7.3,7.26,7.27,22600260,164550985.0,5min
601398.SH,2026-07-09 09:45:00,7.27,7.27,7.24,7.26,25771400,186971751.0,5min
601398.SH,2026-07-09 09:50:00,7.26,7.31,7.26,7.3,19282600,140397135.0,5min
601398.SH,2026-07-09 09:55:00,7.3,7.3,7.25,7.27,13226300,96138949.0,5min
601398.SH,2026-07-09 10:00:00,7.27,7.28,7.26,7.28,7134500,51874091.0,5min
601398.SH,2026-07-09 10:05:00,7.27,7.29,7.27,7.29,8465900,61594409.0,5min
601398.SH,2026-07-09 10:10:00,7.29,7.31,7.28,7.31,6711845,49000524.0,5min
601398.SH,2026-07-09 10:15:00,7.31,7.32,7.27,7.28,9219500,67308570.0,5min
601398.SH,2026-07-09 10:20:00,7.29,7.29,7.26,7.26,8178200,59505419.0,5min
601398.SH,2026-07-09 10:25:00,7.27,7.27,7.25,7.26,7911100,57422906.0,5min
601398.SH,2026-07-09 10:30:00,7.26,7.26,7.24,7.26,8604200,62383466.0,5min
601398.SH,2026-07-09 10:35:00,7.25,7.27,7.24,7.25,5099500,36985717.0,5min
601398.SH,2026-07-09 10:40:00,7.25,7.28,7.25,7.28,3916401,28467064.0,5min
601398.SH,2026-07-09 10:45:00,7.27,7.28,7.26,7.27,4772300,34675862.0,5min
601398.SH,2026-07-09 10:50:00,7.27,7.29,7.26,7.27,3489400,25386219.0,5min
601398.SH,2026-07-09 10:55:00,7.28,7.31,7.26,7.3,9821200,71608436.0,5min
601398.SH,2026-07-09 11:00:00,7.3,7.31,7.29,7.3,4635645,33840149.0,5min
601398.SH,2026-07-09 11:05:00,7.29,7.3,7.28,7.29,5226555,38104125.0,5min
601398.SH,2026-07-09 11:10:00,7.29,7.3,7.27,7.29,4024100,29319020.0,5min
601398.SH,2026-07-09 11:15:00,7.28,7.31,7.28,7.3,4895400,35738377.0,5min
601398.SH,2026-07-09 11:20:00,7.31,7.32,7.3,7.31,5318100,38871780.0,5min
601398.SH,2026-07-09 11:25:00,7.31,7.31,7.28,7.28,3224300,23532259.0,5min
601398.SH,2026-07-09 11:30:00,7.28,7.29,7.27,7.28,3227100,23490909.0,5min
601398.SH,2026-07-09 13:05:00,7.28,7.3,7.28,7.28,5321900,38790306.0,5min
601398.SH,2026-07-09 13:10:00,7.29,7.3,7.28,7.3,3765300,27452224.0,5min
601398.SH,2026-07-09 13:15:00,7.29,7.3,7.27,7.27,5036300,36681618.0,5min
601398.SH,2026-07-09 13:20:00,7.28,7.29,7.27,7.28,4368000,31790909.0,5min
601398.SH,2026-07-09 13:25:00,7.28,7.28,7.26,7.27,3915100,28465373.0,5min
601398.SH,2026-07-09 13:30:00,7.27,7.28,7.26,7.28,6859500,49877885.0,5min
601398.SH,2026-07-09 13:35:00,7.26,7.28,7.26,7.26,7111300,51701941.0,5min
601398.SH,2026-07-09 13:40:00,7.26,7.27,7.25,7.26,7427500,53919696.0,5min
601398.SH,2026-07-09 13:45:00,7.25,7.26,7.25,7.26,7129500,51705525.0,5min
601398.SH,2026-07-09 13:50:00,7.26,7.26,7.25,7.25,6700400,48588305.0,5min
601398.SH,2026-07-09 13:55:00,7.25,7.26,7.25,7.25,4439900,32191948.0,5min
601398.SH,2026-07-09 14:00:00,7.25,7.26,7.24,7.25,7938400,57556997.0,5min
601398.SH,2026-07-09 14:05:00,7.24,7.26,7.24,7.25,9563700,69332106.0,5min
601398.SH,2026-07-09 14:10:00,7.25,7.25,7.24,7.25,6610000,47872029.0,5min
601398.SH,2026-07-09 14:15:00,7.24,7.25,7.23,7.24,9869900,71433664.0,5min
601398.SH,2026-07-09 14:20:00,7.23,7.25,7.23,7.24,5641900,40859095.0,5min
601398.SH,2026-07-09 14:25:00,7.25,7.26,7.24,7.26,6820989,49445875.0,5min
601398.SH,2026-07-09 14:30:00,7.25,7.26,7.24,7.26,6091126,44169295.0,5min
601398.SH,2026-07-09 14:35:00,7.25,7.26,7.25,7.25,4832900,35045676.0,5min
601398.SH,2026-07-09 14:40:00,7.25,7.28,7.25,7.27,12646762,91839289.0,5min
601398.SH,2026-07-09 14:45:00,7.27,7.28,7.27,7.27,8359500,60830116.0,5min
601398.SH,2026-07-09 14:50:00,7.28,7.28,7.27,7.28,8260300,60117923.0,5min
601398.SH,2026-07-09 14:55:00,7.29,7.29,7.26,7.27,13784419,100260426.0,5min
601398.SH,2026-07-09 15:00:00,7.28,7.28,7.27,7.27,9337751,67912487.0,5min
601398.SH,2026-07-10 09:35:00,7.24,7.29,7.23,7.25,38596823,279967554.0,5min
601398.SH,2026-07-10 09:40:00,7.25,7.28,7.25,7.27,10406300,75585442.0,5min
601398.SH,2026-07-10 09:45:00,7.27,7.29,7.25,7.27,21255636,154509013.0,5min
601398.SH,2026-07-10 09:50:00,7.27,7.28,7.26,7.27,13989500,101715003.0,5min
601398.SH,2026-07-10 09:55:00,7.26,7.27,7.24,7.24,15562650,112792046.0,5min
601398.SH,2026-07-10 10:00:00,7.25,7.28,7.24,7.28,21160240,153422796.0,5min
601398.SH,2026-07-10 10:05:00,7.27,7.3,7.26,7.27,14854945,108155765.0,5min
601398.SH,2026-07-10 10:10:00,7.27,7.29,7.25,7.28,9516800,69215132.0,5min
601398.SH,2026-07-10 10:15:00,7.28,7.29,7.27,7.28,10412900,75867888.0,5min
601398.SH,2026-07-10 10:20:00,7.28,7.28,7.27,7.27,8770700,63813476.0,5min
601398.SH,2026-07-10 10:25:00,7.28,7.29,7.27,7.29,6559000,47778009.0,5min
601398.SH,2026-07-10 10:30:00,7.3,7.3,7.28,7.28,3767900,27472332.0,5min
601398.SH,2026-07-10 10:35:00,7.29,7.32,7.28,7.31,11437700,83511244.0,5min
601398.SH,2026-07-10 10:40:00,7.3,7.31,7.29,7.29,5275700,38516722.0,5min
601398.SH,2026-07-10 10:45:00,7.29,7.31,7.29,7.31,3866400,28222868.0,5min
601398.SH,2026-07-10 10:50:00,7.3,7.31,7.29,7.29,4734800,34548402.0,5min
601398.SH,2026-07-10 10:55:00,7.29,7.3,7.29,7.29,1999509,14584517.0,5min
601398.SH,2026-07-10 11:00:00,7.29,7.3,7.27,7.28,10168291,74068126.0,5min
601398.SH,2026-07-10 11:05:00,7.28,7.31,7.28,7.3,8254145,60239383.0,5min
601398.SH,2026-07-10 11:10:00,7.3,7.32,7.3,7.3,5629700,41158806.0,5min
601398.SH,2026-07-10 11:15:00,7.31,7.31,7.29,7.29,3971700,28990359.0,5min
601398.SH,2026-07-10 11:20:00,7.3,7.3,7.29,7.3,2967700,21644568.0,5min
601398.SH,2026-07-10 11:25:00,7.29,7.3,7.29,7.29,2098900,15310875.0,5min
601398.SH,2026-07-10 11:30:00,7.3,7.32,7.29,7.31,6975990,50961434.0,5min
601398.SH,2026-07-10 13:05:00,7.31,7.32,7.3,7.31,6218500,45440513.0,5min
601398.SH,2026-07-10 13:10:00,7.3,7.32,7.3,7.31,5127200,37482744.0,5min
601398.SH,2026-07-10 13:15:00,7.31,7.32,7.3,7.31,5141300,37568459.0,5min
601398.SH,2026-07-10 13:20:00,7.31,7.32,7.3,7.31,4793400,35039823.0,5min
601398.SH,2026-07-10 13:25:00,7.31,7.31,7.28,7.29,9546800,69691938.0,5min
601398.SH,2026-07-10 13:30:00,7.28,7.29,7.27,7.28,9107106,66303171.0,5min
601398.SH,2026-07-10 13:35:00,7.28,7.28,7.27,7.27,4089294,29742063.0,5min
601398.SH,2026-07-10 13:40:00,7.27,7.28,7.27,7.28,3395000,24701923.0,5min
601398.SH,2026-07-10 13:45:00,7.27,7.28,7.26,7.27,7187306,52256572.0,5min
601398.SH,2026-07-10 13:50:00,7.27,7.28,7.27,7.28,2506900,18242854.0,5min
601398.SH,2026-07-10 13:55:00,7.28,7.3,7.27,7.3,4458190,32481569.0,5min
601398.SH,2026-07-10 14:00:00,7.29,7.3,7.29,7.29,2506600,18289659.0,5min
601398.SH,2026-07-10 14:05:00,7.29,7.29,7.28,7.28,3862700,28150179.0,5min
601398.SH,2026-07-10 14:10:00,7.28,7.3,7.28,7.3,6284100,45835652.0,5min
601398.SH,2026-07-10 14:15:00,7.3,7.31,7.29,7.3,5844200,42667442.0,5min
601398.SH,2026-07-10 14:20:00,7.29,7.3,7.29,7.29,4008000,29224096.0,5min
601398.SH,2026-07-10 14:25:00,7.3,7.3,7.28,7.29,3431758,25018636.0,5min
601398.SH,2026-07-10 14:30:00,7.29,7.31,7.29,7.31,7093700,51819468.0,5min
601398.SH,2026-07-10 14:35:00,7.31,7.32,7.3,7.31,9358000,68411377.0,5min
601398.SH,2026-07-10 14:40:00,7.3,7.31,7.3,7.3,4759200,34769280.0,5min
601398.SH,2026-07-10 14:45:00,7.31,7.31,7.3,7.31,9429200,68903704.0,5min
601398.SH,2026-07-10 14:50:00,7.31,7.32,7.3,7.31,12059535,88141223.0,5min
601398.SH,2026-07-10 14:55:00,7.31,7.32,7.3,7.31,13399124,97962678.0,5min
601398.SH,2026-07-10 15:00:00,7.32,7.33,7.3,7.33,20997200,153678612.0,5min
601398.SH,2026-07-13 09:35:00,7.31,7.34,7.29,7.32,30855495,225664005.0,5min
601398.SH,2026-07-13 09:40:00,7.33,7.37,7.33,7.37,30063901,221158636.0,5min
601398.SH,2026-07-13 09:45:00,7.37,7.39,7.36,7.38,32299073,238420635.0,5min
601398.SH,2026-07-13 09:50:00,7.38,7.42,7.37,7.42,29447800,217965910.0,5min
601398.SH,2026-07-13 09:55:00,7.41,7.42,7.4,7.42,13710800,101609285.0,5min
601398.SH,2026-07-13 10:00:00,7.41,7.42,7.41,7.41,9911100,73488804.0,5min
601398.SH,2026-07-13 10:05:00,7.42,7.44,7.41,7.44,21160522,157133754.0,5min
601398.SH,2026-07-13 10:10:00,7.43,7.47,7.43,7.47,33567770,250159651.0,5min
601398.SH,2026-07-13 10:15:00,7.46,7.48,7.44,7.44,42592200,317996644.0,5min
601398.SH,2026-07-13 10:20:00,7.45,7.47,7.44,7.46,9903700,73856360.0,5min
601398.SH,2026-07-13 10:25:00,7.46,7.49,7.46,7.48,33623300,251622940.0,5min
601398.SH,2026-07-13 10:30:00,7.48,7.49,7.46,7.46,15735084,117633054.0,5min
601398.SH,2026-07-13 10:35:00,7.46,7.47,7.44,7.47,10165616,75768965.0,5min
601398.SH,2026-07-13 10:40:00,7.47,7.49,7.46,7.49,14574175,108975226.0,5min
601398.SH,2026-07-13 10:45:00,7.49,7.49,7.48,7.49,6509900,48722809.0,5min
601398.SH,2026-07-13 10:50:00,7.49,7.49,7.48,7.48,7276500,54451253.0,5min
601398.SH,2026-07-13 10:55:00,7.49,7.49,7.47,7.48,6051400,45264928.0,5min
601398.SH,2026-07-13 11:00:00,7.47,7.49,7.47,7.49,14976802,112094291.0,5min
601398.SH,2026-07-13 11:05:00,7.5,7.5,7.49,7.5,6280600,47080491.0,5min
601398.SH,2026-07-13 11:10:00,7.5,7.5,7.49,7.5,7989700,59890754.0,5min
601398.SH,2026-07-13 11:15:00,7.5,7.5,7.49,7.5,6983618,52351696.0,5min
601398.SH,2026-07-13 11:20:00,7.49,7.5,7.49,7.49,9905500,74214726.0,5min
601398.SH,2026-07-13 11:25:00,7.49,7.5,7.48,7.5,7688825,57599321.0,5min
601398.SH,2026-07-13 11:30:00,7.5,7.5,7.48,7.49,6684390,50075285.0,5min
601398.SH,2026-07-13 13:05:00,7.5,7.5,7.49,7.5,15932510,119428914.0,5min
601398.SH,2026-07-13 13:10:00,7.5,7.5,7.49,7.49,5396400,40447587.0,5min
601398.SH,2026-07-13 13:15:00,7.5,7.52,7.49,7.52,25048780,188022818.0,5min
601398.SH,2026-07-13 13:20:00,7.52,7.52,7.5,7.5,8545800,64191684.0,5min
601398.SH,2026-07-13 13:25:00,7.51,7.51,7.5,7.51,8652400,64948924.0,5min
601398.SH,2026-07-13 13:30:00,7.5,7.51,7.5,7.51,5433345,40777695.0,5min
601398.SH,2026-07-13 13:35:00,7.5,7.51,7.47,7.47,8884355,66579074.0,5min
601398.SH,2026-07-13 13:40:00,7.47,7.51,7.47,7.5,10958600,82065970.0,5min
601398.SH,2026-07-13 13:45:00,7.5,7.5,7.48,7.5,3509400,26289012.0,5min
601398.SH,2026-07-13 13:50:00,7.49,7.5,7.48,7.5,4976800,37302732.0,5min
601398.SH,2026-07-13 13:55:00,7.5,7.5,7.49,7.5,5651300,42347390.0,5min
601398.SH,2026-07-13 14:00:00,7.49,7.5,7.49,7.49,3860000,28928828.0,5min
601398.SH,2026-07-13 14:05:00,7.49,7.5,7.49,7.5,4677400,35067521.0,5min
601398.SH,2026-07-13 14:10:00,7.49,7.51,7.49,7.51,9170886,68793890.0,5min
601398.SH,2026-07-13 14:15:00,7.51,7.52,7.5,7.5,11703663,87883621.0,5min
601398.SH,2026-07-13 14:20:00,7.5,7.51,7.49,7.5,6706300,50302489.0,5min
601398.SH,2026-07-13 14:25:00,7.51,7.51,7.5,7.5,5550400,41656415.0,5min
601398.SH,2026-07-13 14:30:00,7.5,7.52,7.5,7.51,10240103,76888428.0,5min
601398.SH,2026-07-13 14:35:00,7.52,7.52,7.51,7.51,11898633,89387326.0,5min
601398.SH,2026-07-13 14:40:00,7.52,7.52,7.5,7.51,8827728,66341266.0,5min
601398.SH,2026-07-13 14:45:00,7.52,7.53,7.51,7.53,23760861,178758155.0,5min
601398.SH,2026-07-13 14:50:00,7.52,7.53,7.52,7.53,14252956,107287289.0,5min
601398.SH,2026-07-13 14:55:00,7.53,7.53,7.52,7.53,16449223,123821114.0,5min
601398.SH,2026-07-13 15:00:00,7.53,7.54,7.52,7.53,12737900,95901401.0,5min
